-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8c867cb2eef48049ff0ced38ca866192/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8c867cb2eef48049ff0ced38ca866192/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f5be1098e288da3a44baab79c0322dd4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f5be1098e288da3a44baab79c0322dd4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83b09dcb568b332e00d8231d537e7754/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83b09dcb568b332e00d8231d537e7754/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0f8833ee0d55482be1b67baf77287f9d/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0f8833ee0d55482be1b67baf77287f9d/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6b284fac84b734280e3701063028c642/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6b284fac84b734280e3701063028c642/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16d87a127062e0f099ad285facfa6306/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16d87a127062e0f099ad285facfa6306/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/228db30b1702770739643645e8166677/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/228db30b1702770739643645e8166677/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b2d25a7b5626fd0ee49bcf0b69b4e048/transformed/ui-test-manifest-1.9.4/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b2d25a7b5626fd0ee49bcf0b69b4e048/transformed/ui-test-manifest-1.9.4/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/21fb95eb737840f1e408caf41739cd6d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/21fb95eb737840f1e408caf41739cd6d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5a0fa0dd8fb8bf481e958d638b3be8f/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5a0fa0dd8fb8bf481e958d638b3be8f/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/512284d90f11665b1a21bb6d42a1c213/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/512284d90f11665b1a21bb6d42a1c213/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/808ddc05cfb974f17b9b36400d7cfe24/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/808ddc05cfb974f17b9b36400d7cfe24/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:24:9-29
	android:icon
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:22:9-43
		REJECTED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:13:9-62
	android:dataExtractionRules
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:16:9-65
	tools:replace
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:23:9-38
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:14:9-32
provider#androidx.core.content.FileProvider
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:26:9-34:20
	android:grantUriPermissions
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:29:13-47
	android:authorities
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:28:13-66
	android:exported
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:27:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:31:13-33:51
	android:resource
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:33:15-48
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:32:17-67
activity#com.ilustris.sagai.MainActivity
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:36:9-46:20
	android:launchMode
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:39:13-43
	android:windowSoftInputMode
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:40:13-55
	android:exported
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:38:13-36
	android:theme
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:41:13-54
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:44:17-77
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:44:27-74
service#com.ilustris.sagai.core.media.MediaPlayerService
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:48:9-51:61
	android:exported
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:50:13-37
	android:foregroundServiceType
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:51:13-58
	android:name
		ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:49:13-58
uses-sdk
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
MERGED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e97c21346f43092c8a25f53c4286b815/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e97c21346f43092c8a25f53c4286b815/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3e3576af2f4766a172029a6d2a65f3be/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3e3576af2f4766a172029a6d2a65f3be/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b3a208dbdd17f32373f1b49045b9623b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b3a208dbdd17f32373f1b49045b9623b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/95cc9f0f303d3243366f92a8ca8b2fc2/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/95cc9f0f303d3243366f92a8ca8b2fc2/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/87127f488c47d453ce23c4045e50ddc3/transformed/hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/87127f488c47d453ce23c4045e50ddc3/transformed/hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3657658a5e9720f26303fa88e05eca64/transformed/accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3657658a5e9720f26303fa88e05eca64/transformed/accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16143268a2b91a421051903eaaaf1ac8/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16143268a2b91a421051903eaaaf1ac8/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e88cd0ac8f2eb71d97f11b9811634fb2/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e88cd0ac8f2eb71d97f11b9811634fb2/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9c0e5e8fba00295e013469c2fc6ce4bb/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9c0e5e8fba00295e013469c2fc6ce4bb/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/375e3dd8aecc5206c4cbc65106600fb4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/375e3dd8aecc5206c4cbc65106600fb4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e197eaf97b0d5f2f99bd762d25a6b522/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e197eaf97b0d5f2f99bd762d25a6b522/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f7873c7565d4bbe9d6d87e32730ab8bf/transformed/face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f7873c7565d4bbe9d6d87e32730ab8bf/transformed/face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b518b485f81f4733db5310c3dfee761/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b518b485f81f4733db5310c3dfee761/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d14ab6d30e8ad11ed06bb392c2bbf15a/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d14ab6d30e8ad11ed06bb392c2bbf15a/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/60f7383f9def257b33f282d19bf8ae29/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/60f7383f9def257b33f282d19bf8ae29/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4aa120ae57a801d303c28a5d827f62df/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4aa120ae57a801d303c28a5d827f62df/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/28fb69522c3c41aeac35d21e87939709/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/28fb69522c3c41aeac35d21e87939709/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7c51cf3c6c7424b7ea1f212e143bf78f/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
